customer_id,name,email,tier,total_spent,member_since
CUST001,Matthew Brown,[email],Silver,1250.40,2022-03-14
CUST002,Mark Brown,[email],Bronze,340.00,2024-01-22
CUST003,Anthony Miller,[email],Gold,3420.75,2020-07-09
CUST004,James Davis,[email],Bronze,180.50,2024-06-02
CUST005,Charles Martinez,[email],Platinum,8950.20,2019-02-18
CUST006,Jessica Hernandez,[email],Silver,1640.30,2022-10-05
CUST007,Karen Taylor,[email],Gold,4210.60,2021-04-11
CUST008,Daniel Martin,[email],Bronze,290.00,2023-12-30
CUST009,Richard Lee,[email],Platinum,11200.00,2018-08-24
CUST010,Nancy Perez,[email],Silver,1380.90,2022-05-17
CUST011,Mary Perez,[email],Bronze,420.15,2023-09-08
CUST012,Mark Perez,[email],Gold,3100.50,2020-11-13
CUST013,Betty Miller,[email],Silver,1725.00,2021-06-29
CUST014,Nancy Smith,[email],Bronze,510.80,2024-02-14
CUST015,Daniel Miller,[email],Gold,3890.25,2020-03-06
CUST016,Thomas Martin,[email],Silver,1450.70,2022-07-21
CUST017,Sandra Brown,[email],Bronze,215.40,2024-04-19
CUST018,Daniel Williams,[email],Platinum,9320.00,2019-05-12
CUST019,Margaret Wilson,[email],Silver,1580.30,2022-09-03
CUST020,David Johnson,[email],Gold,4750.85,2021-01-28
CUST021,Jessica Thomas,[email],Bronze,380.00,2024-03-07
CUST022,Anthony Rodriguez,[email],Silver,1220.60,2022-11-16
CUST023,Linda Anderson,[email],Gold,3540.40,2020-10-25
CUST024,Sarah Jones,[email],Bronze,460.90,2023-07-18
CUST025,Jennifer Lopez,[email],Platinum,10500.00,2019-09-04
CUST026,Betty Anderson,[email],Silver,1390.25,2022-04-22
CUST027,Patricia Smith,[email],Gold,3920.70,2021-08-10
CUST028,Michael Taylor,[email],Bronze,275.50,2024-05-29
CUST029,Michael Miller,[email],Silver,1670.10,2022-12-15
CUST030,Joseph Davis,[email],Gold,4080.45,2021-03-23
